
void main(void) /*LEDMTRX*/
{

	/***************************/
	/*  RCC Peripheral */
	/* Set System Clock */
	RCC_voidSetSystemClock();      // High Speed External
	/*enable clock over GPIOA */
	RCC_voidEnablePeripheralClock(RCC_AHB1,AHB1_GPIOAEN);   // GPIOA_Enable
	/*enable clock over GPIOA */
	RCC_voidEnablePeripheralClock(RCC_AHB1,AHB1_GPIOBEN);   // GPIOB_Enable
	/***************************/
	/*  SYSTICK Peripheral */
	STK_voidInit();

	
		u8 arrNAME0 [8] = {17, 81, 17, 95, 81, 81, 81, 81};
		u8 arrNAME1 [8] = {4, 20, 4, 23, 20, 20, 20, 20};
		u8 arrNAME2 [8] = {130, 10, 2, 11, 10, 10, 10, 138};
		u8 arrNAME3 [8] = {193, 133, 129, 133, 133, 133, 133, 197};
		u8 arrNAME4 [8] = {112, 33, 32, 33, 33, 33, 33, 113};
		u8 arrNAME5 [8] = {112, 32, 160, 32, 32, 32, 32, 112};
		u8 arrNAME6 [8] = {56, 16, 208, 144, 16, 16, 16, 56};
		u8 arrNAME7 [8] = {28, 8, 104, 72, 8, 8, 8, 28};
		u8 arrNAME8 [8] = {14, 4, 52, 164, 132, 132, 132, 142};
		u8 arrNAME9 [8] = {7, 2, 26, 210, 66, 66, 66, 71};
		u8 arrNAME10[8] = {3, 1, 13, 233, 161, 33, 33, 35};
		u8 arrNAME11[8] = {1, 0, 6, 244, 80, 16, 16, 17};
		u8 arrNAME12[8] = {0, 0, 3, 250, 168, 136, 136, 136};
		u8 arrNAME13[8] = {0, 0, 1, 125, 84, 68, 68, 68};
		u8 arrNAME14[8] = {0, 0, 0, 62, 42, 34, 34, 34};
		u8 arrNAME15[8] = {128, 128, 128, 159, 149, 145, 145, 145};
		u8 arrNAME16[8] = {192, 192, 192, 207, 202, 200, 200, 200};
		u8 arrNAME17[8] = {48, 112, 240, 179, 50, 50, 50, 50};
		u8 arrNAME18[8] = {24, 56, 248, 217, 25, 25, 25, 25};
		u8 arrNAME19[8] = {12, 156, 252, 108, 12, 12, 12, 12};
		u8 arrNAME20[8] = {134, 206, 254, 182, 134, 134, 134, 134};
		u8 arrNAME21[8] = {195, 231, 255, 219, 195, 195, 195, 195};
		u8 arrNAME22[8] = {97, 115, 127, 109, 97, 97, 97, 97};
		u8 arrNAME23[8] = {48, 57, 63, 182, 176, 48, 48, 48};
		u8 arrNAME24[8] = {24, 156, 159, 91, 88, 152, 152, 24};
		u8 arrNAME25[8] = {140, 206, 79, 45, 44, 76, 204, 140};
		u8 arrNAME26[8] = {198, 231, 39, 22, 22, 38, 230, 198};
		u8 arrNAME27[8] = {99, 243, 147, 11, 11, 147, 243, 99};
		u8 arrNAME28[8] = {49, 121, 73, 133, 133, 73, 121, 49};
		u8 arrNAME29[8] = {24, 60, 36, 66, 66, 36, 60, 24};
		u8 arrNAME30[8] = {140, 158, 146, 161, 33, 18, 158, 140};
		u8 arrNAME31[8] = {198, 207, 73, 208, 16, 9, 207, 198};
		u8 arrNAME32[8] = {227, 231, 36, 232, 8, 4, 231, 227};
		u8 arrNAME33[8] = {241, 243, 18, 244, 4, 2, 243, 241};
		u8 arrNAME34[8] = {248, 249, 9, 250, 130, 129, 249, 248};
		u8 arrNAME35[8] = {124, 124, 4, 125, 65, 64, 124, 124};
		u8 arrNAME36[8] = {62, 62, 2, 62, 32, 32, 62, 62};
		u8 arrNAME37[8] = {159, 159, 1, 31, 16, 16, 31, 31};
